NO,시군구,번지,본번,부번,단지명,전월세구분,전용면적(㎡),계약년월,계약일,보증금(만원),월세금(만원),층,건축년도,도로명,계약기간,계약구분,갱신요구권 사용,종전계약 보증금(만원),종전계약 월세(만원)
1,서울특별시 노원구 상계동,734-3,734,3,노빌리안골드,월세,27.58,202212,30,"1,000",55,12,2004,노해로 452,202212~202312,신규,-,,
2,서울특별시 노원구 상계동,734-3,734,3,노빌리안골드,월세,27.58,202212,30,500,55,11,2004,노해로 452,202212~202312,신규,-,,
3,서울특별시 노원구 중계동,506,506,0,-506,월세,41.68,202212,29,"1,000",75,8,2005,동일로203가길 29,202303~202403,신규,-,,
4,서울특별시 노원구 공릉동,670-11,670,11,로우폴리스,월세,22.99,202212,29,"1,000",50,13,2004,화랑로 449-7,202302~202402,신규,-,,
5,서울특별시 노원구 상계동,1258,1258,0,오피앙,월세,27.78,202212,28,"1,000",50,4,2004,동일로 1701,202302~202402,신규,-,,
6,서울특별시 노원구 상계동,706-2,706,2,노원역 보미더클래스 오피스텔,월세,18.96,202212,28,"1,000",70,18,2023,상계로 32,202301~202401,신규,-,,
7,서울특별시 노원구 상계동,706-2,706,2,노원역 보미더클래스 오피스텔,월세,18.96,202212,27,"1,000",70,10,2023,상계로 32,202301~202501,신규,-,,
8,서울특별시 노원구 하계동,256-13,256,13,삼정 이오니아,월세,26.91,202212,24,"1,000",55,5,2003,노원로 248,202301~202401,신규,-,,
9,서울특별시 노원구 상계동,341-7,341,7,마블러스1,월세,25.53,202212,24,"1,000",55,7,2003,상계로 90,202301~202501,신규,-,,
10,서울특별시 노원구 하계동,256-13,256,13,삼정 이오니아,월세,26.91,202212,23,"1,000",55,5,2003,노원로 248,202301~202401,신규,-,,
11,서울특별시 노원구 상계동,1258,1258,0,오피앙,월세,23.37,202212,22,"1,000",42,6,2004,동일로 1701,202301~202501,신규,-,,
12,서울특별시 노원구 공릉동,670-11,670,11,로우폴리스,월세,22.99,202212,21,"8,000",10,7,2004,화랑로 449-7,202301~202412,신규,-,,
13,서울특별시 노원구 월계동,366-3,366,3,카펠라오피스텔,월세,30,202212,20,500,55,5,2003,광운로 86,202302~202402,신규,-,,
14,서울특별시 노원구 공릉동,653-5,653,5,엘네스트빌 오피스텔,월세,24,202212,20,"1,000",50,4,2003,화랑로 465,202302~202502,신규,-,,
15,서울특별시 노원구 공릉동,670-11,670,11,로우폴리스,월세,22.99,202212,20,"8,000",10,7,2004,화랑로 449-7,-,-,-,,
16,서울특별시 노원구 상계동,341-15,341,15,마블러스2,전세,25.62,202212,19,"7,500",0,7,2003,상계로 90,202212~202412,신규,-,,
17,서울특별시 노원구 상계동,1258,1258,0,오피앙,월세,23.37,202212,19,"2,000",32,13,2004,동일로 1701,202301~202401,갱신,사용,"2,000",30
18,서울특별시 노원구 상계동,1267,1267,0,토마토파르코,월세,36.77,202212,17,"1,000",60,10,2005,동일로 1700,202301~202501,신규,-,,
19,서울특별시 노원구 상계동,1262,1262,0,하이베라스,월세,41.35,202212,16,"1,000",70,5,2003,동일로 1689,202212~202412,신규,-,,
20,서울특별시 노원구 상계동,1262,1262,0,하이베라스,전세,39.29,202212,16,"13,000",0,3,2003,동일로 1689,202302~202502,신규,-,,
21,서울특별시 노원구 상계동,1258,1258,0,오피앙,월세,23.37,202212,13,500,45,5,2004,동일로 1701,202212~202312,신규,-,,
22,서울특별시 노원구 공릉동,383-7,383,7,NS1077,월세,25.65,202212,12,"1,000",50,8,2004,동일로 1077,202212~202412,신규,-,,
23,서울특별시 노원구 상계동,693-2,693,2,(693-2),월세,29.87,202212,12,500,55,6,1993,상계로 55,202301~202401,신규,-,,
24,서울특별시 노원구 중계동,506,506,0,-506,전세,41.68,202212,10,"17,000",0,3,2005,동일로203가길 29,202302~202502,신규,-,,
25,서울특별시 노원구 공릉동,383-7,383,7,NS1077,월세,34.71,202212,9,"1,000",70,8,2004,동일로 1077,-,신규,-,,
26,서울특별시 노원구 상계동,1267,1267,0,토마토파르코,월세,72.76,202212,9,"1,000",110,14,2005,동일로 1700,202302~202502,신규,-,,
27,서울특별시 노원구 공릉동,383-7,383,7,NS1077,월세,25.65,202212,8,"1,000",50,6,2004,동일로 1077,202302~202402,신규,-,,
28,서울특별시 노원구 상계동,1262,1262,0,하이베라스,월세,39.29,202212,6,"1,000",60,6,2003,동일로 1689,202212~202312,신규,-,,
29,서울특별시 노원구 중계동,509-1,509,1,씨앤미,전세,50.35,202212,5,"18,000",0,9,2004,동일로204가길 34,202303~202503,신규,-,,
30,서울특별시 노원구 공릉동,670-11,670,11,로우폴리스,전세,28.69,202212,2,"11,000",0,7,2004,화랑로 449-7,202212~202312,갱신,-,"11,000",0
31,서울특별시 노원구 상계동,693-2,693,2,(693-2),월세,31.15,202211,30,"1,000",60,8,1993,상계로 55,202212~202312,신규,-,,
32,서울특별시 노원구 중계동,506,506,0,-506,전세,51.3,202211,29,"24,250",0,8,2005,동일로203가길 29,202212~202412,신규,-,,
33,서울특별시 노원구 상계동,1267,1267,0,토마토파르코,월세,36.77,202211,29,"1,000",60,5,2005,동일로 1700,202211~202411,신규,-,,
34,서울특별시 노원구 상계동,693-2,693,2,(693-2),월세,26.2,202211,28,500,60,7,1993,상계로 55,202212~202312,신규,-,,
35,서울특별시 노원구 상계동,1267,1267,0,토마토파르코,월세,36.77,202211,25,"2,000",55,6,2005,동일로 1700,202301~202501,신규,-,,
36,서울특별시 노원구 상계동,1258,1258,0,오피앙,월세,23.37,202211,24,500,47,10,2004,동일로 1701,202212~202312,신규,-,,
37,서울특별시 노원구 상계동,1258,1258,0,오피앙,월세,23.37,202211,23,500,45,9,2004,동일로 1701,202211~202311,신규,-,,
38,서울특별시 노원구 중계동,509-1,509,1,씨앤미,월세,34.29,202211,22,"1,000",65,8,2004,동일로204가길 34,202212~202412,신규,-,,
39,서울특별시 노원구 중계동,506,506,0,-506,월세,41.68,202211,22,"1,000",85,7,2005,동일로203가길 29,202301~202501,신규,-,,
40,서울특별시 노원구 상계동,693-2,693,2,(693-2),월세,26.15,202211,22,500,60,7,1993,상계로 55,202212~202309,신규,-,,
41,서울특별시 노원구 월계동,366-3,366,3,카펠라오피스텔,월세,30,202211,21,"1,500",45,7,2003,광운로 86,202212~202312,신규,-,,
42,서울특별시 노원구 상계동,1267,1267,0,토마토파르코,월세,36.77,202211,19,"1,000",65,9,2005,동일로 1700,202211~202311,신규,-,,
43,서울특별시 노원구 중계동,506,506,0,-506,월세,72.45,202211,18,"20,000",60,9,2005,동일로203가길 29,202212~202412,신규,-,,
44,서울특별시 노원구 중계동,506,506,0,-506,월세,72.45,202211,18,"10,000",100,5,2005,동일로203가길 29,202212~202412,신규,-,,
45,서울특별시 노원구 월계동,366-3,366,3,카펠라오피스텔,월세,33.75,202211,18,"1,000",60,7,2003,광운로 86,202212~202312,신규,-,,
46,서울특별시 노원구 상계동,1258,1258,0,오피앙,월세,23.37,202211,17,"1,000",50,14,2004,동일로 1701,202212~202312,신규,-,,
47,서울특별시 노원구 상계동,101-149,101,149,(101-149),월세,30.34,202211,16,500,40,3,2003,덕릉로 791,202211~202311,신규,-,,
48,서울특별시 노원구 상계동,1262,1262,0,하이베라스,월세,36.29,202211,16,"1,000",55,6,2003,동일로 1689,202212~202312,신규,-,,
49,서울특별시 노원구 상계동,1258,1258,0,오피앙,월세,23.37,202211,15,500,47,6,2004,동일로 1701,202212~202312,신규,-,,
50,서울특별시 노원구 공릉동,383-12,383,12,건양오피스텔,월세,17.14,202211,13,"1,000",40,6,2012,동일로191가길 6,202212~202412,신규,-,,
51,서울특별시 노원구 중계동,506,506,0,-506,전세,66.09,202211,12,"30,000",0,6,2005,동일로203가길 29,202301~202501,갱신,-,"30,000",0
52,서울특별시 노원구 중계동,509-1,509,1,씨앤미,월세,50.35,202211,11,"1,000",85,9,2004,동일로204가길 34,202212~202412,갱신,-,"1,000",80
53,서울특별시 노원구 상계동,1258,1258,0,오피앙,월세,23.37,202211,10,500,50,13,2004,동일로 1701,202212~202312,신규,-,,
54,서울특별시 노원구 상계동,1267,1267,0,토마토파르코,월세,32.97,202211,8,"1,000",60,4,2005,동일로 1700,202211~202311,신규,-,,
55,서울특별시 노원구 중계동,506,506,0,-506,월세,59.64,202211,8,"3,000",90,9,2005,동일로203가길 29,202212~202312,신규,-,,
56,서울특별시 노원구 상계동,1267,1267,0,토마토파르코,월세,36.77,202211,8,"1,000",65,3,2005,동일로 1700,-,-,-,,
57,서울특별시 노원구 상계동,1262,1262,0,하이베라스,월세,39.29,202211,8,"1,000",60,3,2003,동일로 1689,202212~202412,신규,-,,
58,서울특별시 노원구 상계동,1132-28,1132,28,수락네스트죤,전세,30.38,202211,7,"10,000",0,3,2003,동일로241길 44,202301~202501,신규,-,,
59,서울특별시 노원구 중계동,506,506,0,-506,월세,41.68,202211,6,"1,000",75,8,2005,동일로203가길 29,202212~202312,신규,-,,
60,서울특별시 노원구 상계동,341-7,341,7,마블러스1,월세,25.53,202211,5,"1,000",55,6,2003,상계로 90,202211~202311,신규,-,,
61,서울특별시 노원구 월계동,366-3,366,3,카펠라오피스텔,월세,30,202211,2,500,55,7,2003,광운로 86,202211~202311,신규,-,,
62,서울특별시 노원구 중계동,506,506,0,-506,월세,69.03,202211,1,"5,000",110,9,2005,동일로203가길 29,202211~202411,신규,-,,
63,서울특별시 노원구 상계동,1262,1262,0,하이베라스,월세,41.35,202210,31,500,50,4,2003,동일로 1689,202211~202311,신규,-,,
64,서울특별시 노원구 상계동,1258,1258,0,오피앙,월세,23.37,202210,29,"1,000",45,12,2004,동일로 1701,202211~202311,신규,-,,
65,서울특별시 노원구 상계동,693-2,693,2,(693-2),월세,29.63,202210,28,"1,000",50,8,1993,상계로 55,202211~202311,신규,-,,
66,서울특별시 노원구 상계동,1258,1258,0,오피앙,월세,23.37,202210,27,"3,000",35,4,2004,동일로 1701,202211~202311,신규,-,,
67,서울특별시 노원구 상계동,1258,1258,0,오피앙,월세,23.37,202210,27,"4,000",25,14,2004,동일로 1701,-,-,-,,
68,서울특별시 노원구 상계동,1267,1267,0,토마토파르코,월세,36.77,202210,26,"1,000",60,11,2005,동일로 1700,202211~202311,신규,-,,
69,서울특별시 노원구 중계동,509-1,509,1,씨앤미,월세,50.35,202210,26,"5,000",60,4,2004,동일로204가길 34,202212~202412,신규,-,,
70,서울특별시 노원구 상계동,693-2,693,2,(693-2),월세,31.86,202210,25,500,60,9,1993,상계로 55,202210~202310,신규,-,,
71,서울특별시 노원구 상계동,1262,1262,0,하이베라스,월세,41.44,202210,22,"1,500",35,3,2003,동일로 1689,-,신규,-,,
72,서울특별시 노원구 상계동,693-2,693,2,(693-2),월세,29.68,202210,22,500,60,7,1993,상계로 55,202211~202311,신규,-,,
73,서울특별시 노원구 중계동,509-1,509,1,씨앤미,월세,50.35,202210,22,"1,000",83,4,2004,동일로204가길 34,202210~202410,신규,-,,
74,서울특별시 노원구 상계동,1258,1258,0,오피앙,전세,23.37,202210,20,"8,900",0,15,2004,동일로 1701,202211~202311,갱신,-,"8,500",0
75,서울특별시 노원구 상계동,1258,1258,0,오피앙,월세,23.37,202210,20,500,45,11,2004,동일로 1701,202210~202310,신규,-,,
76,서울특별시 노원구 상계동,1132-28,1132,28,수락네스트죤,월세,30.38,202210,19,500,50,3,2003,동일로241길 44,202211~202310,신규,-,,
77,서울특별시 노원구 중계동,506,506,0,-506,전세,93.37,202210,19,"42,000",0,6,2005,동일로203가길 29,202301~202501,갱신,-,"40,000",0
78,서울특별시 노원구 하계동,256-13,256,13,삼정 이오니아,월세,29.25,202210,18,"5,000",35,5,2003,노원로 248,202210~202410,신규,-,,
79,서울특별시 노원구 상계동,1258,1258,0,오피앙,월세,27.78,202210,18,"1,000",45,4,2004,동일로 1701,202212~202412,신규,-,,
80,서울특별시 노원구 중계동,506,506,0,-506,월세,72.45,202210,17,"10,000",100,13,2005,동일로203가길 29,202211~202411,갱신,-,"5,000",100
81,서울특별시 노원구 공릉동,383-12,383,12,건양오피스텔,월세,17.98,202210,15,"1,000",40,3,2012,동일로191가길 6,202210~202410,신규,-,,
82,서울특별시 노원구 상계동,1262,1262,0,하이베라스,월세,37.57,202210,14,"1,000",50,5,2003,동일로 1689,202211~202311,갱신,-,"1,000",47
83,서울특별시 노원구 상계동,1262,1262,0,하이베라스,전세,36.29,202210,14,"12,000",0,5,2003,동일로 1689,202211~202411,신규,-,,
84,서울특별시 노원구 상계동,1258,1258,0,오피앙,월세,27.78,202210,13,"1,000",50,15,2004,동일로 1701,202210~202310,신규,-,,
85,서울특별시 노원구 공릉동,653-5,653,5,엘네스트빌 오피스텔,월세,22.8,202210,13,500,50,5,2003,화랑로 465,202211~202311,신규,-,,
86,서울특별시 노원구 상계동,1258,1258,0,오피앙,월세,23.37,202210,13,500,45,15,2004,동일로 1701,202211~202311,신규,-,,
87,서울특별시 노원구 공릉동,383-12,383,12,건양오피스텔,월세,17.14,202210,12,"6,000",10,6,2012,동일로191가길 6,-,-,-,,
88,서울특별시 노원구 상계동,1258,1258,0,오피앙,전세,23.37,202210,8,"9,500",0,11,2004,동일로 1701,202211~202411,신규,-,,
89,서울특별시 노원구 상계동,1267,1267,0,토마토파르코,월세,36.77,202210,7,"3,000",50,5,2005,동일로 1700,202210~202310,신규,-,,
90,서울특별시 노원구 공릉동,670-11,670,11,로우폴리스,월세,22.99,202210,7,500,45,10,2004,화랑로 449-7,202210~202410,신규,-,,
91,서울특별시 노원구 공릉동,670-11,670,11,로우폴리스,월세,29.07,202210,5,500,55,10,2004,화랑로 449-7,202210~202310,신규,-,,
92,서울특별시 노원구 상계동,341-7,341,7,마블러스1,월세,25.53,202210,5,"1,000",50,6,2003,상계로 90,202210~202310,신규,-,,
93,서울특별시 노원구 상계동,1258,1258,0,오피앙,월세,23.37,202210,4,500,45,6,2004,동일로 1701,202210~202310,신규,-,,
94,서울특별시 노원구 상계동,1267,1267,0,토마토파르코,월세,32.97,202210,4,500,65,11,2005,동일로 1700,202210~202410,신규,-,,
95,서울특별시 노원구 상계동,1258,1258,0,오피앙,월세,23.37,202210,3,"1,000",45,7,2004,동일로 1701,202210~202310,신규,-,,
96,서울특별시 노원구 상계동,1258,1258,0,오피앙,월세,23.37,202210,2,"1,000",45,5,2004,동일로 1701,202210~202310,신규,-,,
97,서울특별시 노원구 상계동,1262,1262,0,하이베라스,전세,39.29,202210,1,"9,975",0,6,2003,동일로 1689,202210~202410,갱신,사용,"9,500",0
98,서울특별시 노원구 중계동,509-1,509,1,씨앤미,전세,50.35,202209,29,"17,850",0,8,2004,동일로204가길 34,202210~202410,갱신,-,"17,000",0
99,서울특별시 노원구 상계동,1258,1258,0,오피앙,월세,23.37,202209,27,500,45,15,2004,동일로 1701,202210~202310,신규,-,,
100,서울특별시 노원구 월계동,366-3,366,3,카펠라오피스텔,월세,30,202209,25,"2,500",40,5,2003,광운로 86,-,-,-,,
101,서울특별시 노원구 상계동,1258,1258,0,오피앙,월세,23.37,202209,24,500,45,4,2004,동일로 1701,202210~202310,신규,-,,
102,서울특별시 노원구 중계동,509-1,509,1,씨앤미,월세,50.35,202209,24,"1,000",85,8,2004,동일로204가길 34,202210~202410,신규,-,,
103,서울특별시 노원구 중계동,506,506,0,-506,전세,93.37,202209,23,"60,000",0,4,2005,동일로203가길 29,202210~202410,신규,-,,
104,서울특별시 노원구 중계동,506,506,0,-506,전세,41.68,202209,22,"17,000",0,3,2005,동일로203가길 29,202210~202410,신규,-,,
105,서울특별시 노원구 공릉동,597-9,597,9,(597-9),월세,17.33,202209,22,"3,000",20,1,2013,동일로 1009-7,-,-,-,,
106,서울특별시 노원구 상계동,693-2,693,2,(693-2),월세,29.63,202209,20,"2,000",50,10,1993,상계로 55,202210~202310,신규,-,,
107,서울특별시 노원구 상계동,1267,1267,0,토마토파르코,월세,72.76,202209,16,"1,500",125,14,2005,동일로 1700,202209~202309,신규,-,,
108,서울특별시 노원구 상계동,1258,1258,0,오피앙,전세,23.37,202209,13,"8,900",0,10,2004,동일로 1701,202209~202409,갱신,사용,"8,500",0
109,서울특별시 노원구 월계동,366-3,366,3,카펠라오피스텔,월세,30,202209,12,"1,000",50,5,2003,광운로 86,202209~202309,신규,-,,
110,서울특별시 노원구 상계동,341-15,341,15,마블러스2,월세,32.6,202209,12,500,55,6,2003,상계로 90,202209~202309,신규,-,,
111,서울특별시 노원구 상계동,1267,1267,0,토마토파르코,월세,36.77,202209,8,"1,000",70,3,2005,동일로 1700,202209~202309,신규,-,,
112,서울특별시 노원구 상계동,1262,1262,0,하이베라스,월세,41.35,202209,8,500,65,6,2003,동일로 1689,202209~202309,신규,-,,
113,서울특별시 노원구 상계동,1267,1267,0,토마토파르코,월세,36.77,202209,5,"1,000",60,8,2005,동일로 1700,-,-,-,,
114,서울특별시 노원구 상계동,1267,1267,0,토마토파르코,월세,36.77,202209,2,"4,300",43,4,2005,동일로 1700,202209~202409,신규,-,,
115,서울특별시 노원구 중계동,506,506,0,-506,전세,89.12,202209,2,"48,000",0,9,2005,동일로203가길 29,202209~202406,갱신,-,"42,000",0
116,서울특별시 노원구 상계동,1267,1267,0,토마토파르코,월세,36.77,202209,1,"2,000",50,10,2005,동일로 1700,202209~202310,신규,-,,
117,서울특별시 노원구 상계동,1262,1262,0,하이베라스,월세,41.35,202208,31,500,58,5,2003,동일로 1689,202208~202308,신규,-,,
118,서울특별시 노원구 상계동,1258,1258,0,오피앙,월세,23.37,202208,31,500,48,15,2004,동일로 1701,202209~202309,신규,-,,
119,서울특별시 노원구 상계동,1262,1262,0,하이베라스,월세,39.29,202208,31,"12,000",20,8,2003,동일로 1689,202209~202409,신규,-,,
120,서울특별시 노원구 상계동,1258,1258,0,오피앙,월세,23.37,202208,29,"1,000",40,7,2004,동일로 1701,202209~202409,신규,-,,
121,서울특별시 노원구 상계동,1262,1262,0,하이베라스,월세,39.29,202208,26,"1,000",60,7,2003,동일로 1689,202209~202309,신규,-,,
122,서울특별시 노원구 상계동,1267,1267,0,토마토파르코,월세,36.77,202208,26,700,60,6,2005,동일로 1700,-,-,-,,
123,서울특별시 노원구 공릉동,670-11,670,11,로우폴리스,월세,19.73,202208,25,"1,000",40,11,2004,화랑로 449-7,202208~202308,신규,-,,
124,서울특별시 노원구 상계동,1267,1267,0,토마토파르코,월세,36.77,202208,24,"4,300",43,4,2005,동일로 1700,202209~202309,신규,-,,
125,서울특별시 노원구 상계동,341-5,341,5,큐비스트빌딩,월세,17.28,202208,22,500,49,5,2013,상계로 84,202208~202308,신규,-,,
126,서울특별시 노원구 상계동,1267,1267,0,토마토파르코,월세,36.77,202208,19,"1,000",65,8,2005,동일로 1700,202208~202312,신규,-,,
127,서울특별시 노원구 공릉동,670-11,670,11,로우폴리스,전세,22.08,202208,17,"8,000",0,7,2004,화랑로 449-7,202209~202409,갱신,사용,"8,000",0
128,서울특별시 노원구 상계동,1267,1267,0,토마토파르코,월세,36.77,202208,16,"1,000",60,11,2005,동일로 1700,202208~202308,신규,-,,
129,서울특별시 노원구 공릉동,653-5,653,5,엘네스트빌 오피스텔,월세,24,202208,16,"1,000",55,5,2003,화랑로 465,202211~202411,신규,-,,
130,서울특별시 노원구 공릉동,683-20,683,20,진주오피스텔,월세,42.05,202208,16,"2,000",85,2,2004,화랑로 425-3,202209~202409,신규,-,,
131,서울특별시 노원구 상계동,1258,1258,0,오피앙,월세,23.37,202208,16,"2,000",30,6,2004,동일로 1701,-,-,-,,
132,서울특별시 노원구 상계동,1267,1267,0,토마토파르코,월세,36.77,202208,16,"1,000",65,7,2005,동일로 1700,202208~202308,신규,-,,
133,서울특별시 노원구 상계동,1258,1258,0,오피앙,월세,23.37,202208,13,"5,000",25,6,2004,동일로 1701,-,-,-,,
134,서울특별시 노원구 상계동,1258,1258,0,오피앙,월세,23.37,202208,13,500,45,8,2004,동일로 1701,202209~202309,신규,-,,
135,서울특별시 노원구 월계동,366-3,366,3,카펠라오피스텔,월세,30,202208,13,500,55,2,2003,광운로 86,202208~202308,신규,-,,
136,서울특별시 노원구 공릉동,383-12,383,12,건양오피스텔,전세,17.14,202208,12,"10,000",0,5,2012,동일로191가길 6,202209~202409,신규,-,,
137,서울특별시 노원구 하계동,256-13,256,13,삼정 이오니아,월세,29.25,202208,11,500,60,5,2003,노원로 248,202209~202409,신규,-,,
138,서울특별시 노원구 상계동,1267,1267,0,토마토파르코,월세,36.77,202208,9,"1,000",65,5,2005,동일로 1700,-,신규,-,,
139,서울특별시 노원구 중계동,506,506,0,-506,월세,51.3,202208,8,"2,000",90,10,2005,동일로203가길 29,202210~202310,신규,-,,
140,서울특별시 노원구 상계동,1132-28,1132,28,수락네스트죤,월세,30.38,202208,8,"11,000",20,7,2003,동일로241길 44,202208~202408,신규,-,,
